03/30 08:44:17 UTC [metadata] 13.81.175.72 <- 10.1.3.11; computer: L-WIN224; user: W.Tax *; process: wsmprovhost.exe; pid: 4164; os: Windows; version: 10.0; beacon arch: x64 (x64)
03/30 08:44:25 UTC [input] <neo> ps
03/30 08:44:25 UTC [task] <T1057> Tasked beacon to list processes
03/30 08:44:27 UTC [checkin] host called home, sent: 12 bytes
03/30 08:44:27 UTC [output]
[System Process]	0	0
System	0	4	x64		0
Registry	4	88	x64	NT AUTHORITY\SYSTEM	0
smss.exe	4	404	x64	NT AUTHORITY\SYSTEM	0
csrss.exe	504	512	x64	NT AUTHORITY\SYSTEM	0
wininit.exe	504	584	x64	NT AUTHORITY\SYSTEM	0
csrss.exe	576	592	x64	NT AUTHORITY\SYSTEM	1
winlogon.exe	576	676	x64	NT AUTHORITY\SYSTEM	1
services.exe	584	692	x64	NT AUTHORITY\SYSTEM	0
lsass.exe	584	724	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	832	x64	NT AUTHORITY\SYSTEM	0
fontdrvhost.exe	676	840	x64	Font Driver Host\UMFD-1	1
fontdrvhost.exe	584	848	x64	Font Driver Host\UMFD-0	0
svchost.exe	692	916	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	956	x64	NT AUTHORITY\NETWORK SERVICE	0
svchost.exe	692	1012	x64	NT AUTHORITY\SYSTEM	0
LogonUI.exe	676	508	x64	NT AUTHORITY\SYSTEM	1
dwm.exe	676	744	x64	Window Manager\DWM-1	1
svchost.exe	692	932	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	972	x64	NT AUTHORITY\NETWORK SERVICE	0
svchost.exe	692	1092	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	1100	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	1132	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	1168	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	1224	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	1288	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	1296	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	1348	x64	NT AUTHORITY\NETWORK SERVICE	0
svchost.exe	692	1432	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	1476	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	1496	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	1668	x64	NT AUTHORITY\NETWORK SERVICE	0
svchost.exe	692	1680	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	1692	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	1752	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	1760	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	1788	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	1888	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	1916	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	1936	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	1084	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	1448	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	1452	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	2004	x64	NT AUTHORITY\SYSTEM	0
Memory Compression	4	2208	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	2236	x64	NT AUTHORITY\SYSTEM	0
VSSVC.exe	692	2248	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	2256	x64	NT AUTHORITY\NETWORK SERVICE	0
svchost.exe	692	2308	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	2344	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	2384	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	2432	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	2480	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	2644	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	2652	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	2756	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	2764	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	2772	x64	NT AUTHORITY\NETWORK SERVICE	0
svchost.exe	692	2780	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	2892	x64	NT AUTHORITY\SYSTEM	0
spoolsv.exe	692	2972	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	2980	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	3092	x64	NT AUTHORITY\NETWORK SERVICE	0
OfficeClickToRun.exe	692	3104	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	3112	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	3132	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	3200	x64	NT AUTHORITY\SYSTEM	0
WaAppAgent.exe	692	3220	x64	NT AUTHORITY\SYSTEM	0
sysmon64.exe	692	3236	x64	NT AUTHORITY\SYSTEM	0
WindowsAzureGuestAgent.exe	692	3304	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	3312	x64	NT AUTHORITY\LOCAL SERVICE	0
MsMpEng.exe	692	3324	x64	NT AUTHORITY\SYSTEM	0
WindowsAzureNetAgent.exe	692	3340	x64	NT AUTHORITY\SYSTEM	0
WindowsAzureTelemetryService.exe	692	3364	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	3372	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	3380	x64	NT AUTHORITY\NETWORK SERVICE	0
svchost.exe	692	3444	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	3540	x64	NT AUTHORITY\LOCAL SERVICE	0
VFPlugin.exe	3340	3740	x64	NT AUTHORITY\SYSTEM	0
conhost.exe	3740	3764	x64	NT AUTHORITY\SYSTEM	0
unsecapp.exe	916	1420	x64	NT AUTHORITY\SYSTEM	0
WmiPrvSE.exe	916	4140	x64	NT AUTHORITY\NETWORK SERVICE	0
svchost.exe	692	4348	x64	NT AUTHORITY\NETWORK SERVICE	0
svchost.exe	692	4688	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	4744	x64	NT AUTHORITY\SYSTEM	0
taskhostw.exe	1168	4128	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	4444	x64	NT AUTHORITY\LOCAL SERVICE	0
svchost.exe	692	5660	x64	NT AUTHORITY\LOCAL SERVICE	0
WaSecAgentProv.exe	3220	5292	x64	NT AUTHORITY\SYSTEM	0
conhost.exe	5292	5344	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	6080	x64	NT AUTHORITY\LOCAL SERVICE	0
SgrmBroker.exe	692	4980	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	5308	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	152	x64	NT AUTHORITY\LOCAL SERVICE	0
SearchIndexer.exe	692	68	x64	NT AUTHORITY\SYSTEM	0
SecurityHealthService.exe	692	4244	x64	NT AUTHORITY\SYSTEM	0
csrss.exe	3956	5484	x64	NT AUTHORITY\SYSTEM	2
winlogon.exe	3956	1688	x64	NT AUTHORITY\SYSTEM	2
fontdrvhost.exe	1688	2108	x64	Font Driver Host\UMFD-2	2
dwm.exe	1688	5416	x64	Window Manager\DWM-2	2
rdpclip.exe	972	5620	x64	STROOP\W.Trommel	2
sihost.exe	1476	5172	x64	STROOP\W.Trommel	2
svchost.exe	692	2284	x64	STROOP\W.Trommel	2
svchost.exe	692	5800	x64	STROOP\W.Trommel	2
taskhostw.exe	1168	1932	x64	STROOP\W.Trommel	2
svchost.exe	692	5580	x64	NT AUTHORITY\SYSTEM	0
powershell.exe	1168	5472	x64	STROOP\W.Trommel	2
svchost.exe	692	5364	x64	NT AUTHORITY\SYSTEM	0
svchost.exe	692	4160	x64	NT AUTHORITY\SYSTEM	0
ctfmon.exe	5364	4844	x64	STROOP\W.Trommel	2
explorer.exe	4204	5992	x64	STROOP\W.Trommel	2
svchost.exe	692	1776	x64	STROOP\W.Trommel	2
svchost.exe	692	3956	x64	NT AUTHORITY\SYSTEM	0
conhost.exe	5472	6208	x64	STROOP\W.Trommel	2
